"SYMBOL"	"energy"	"Nsites"
"SDAD1"	-19.3	1
"FAM156A"	-14.8	1
"SOWAHC"	-12.2	1
"MAN1A2"	-17.4	3
"GABRG2"	-12.1	1
"SEPT10"	-14.9	1
"PBRM1"	-18.6	1
"HS2ST1"	-15.4	1
"SLC8A3"	-18.2	2
"ZNF708"	-19.9	1
"ANKRD36"	-19	1
"TRIM38"	-17.2	1
"XPNPEP3"	-20.7	1
"SFPQ"	-15.1	1
"GFPT1"	-18.6	1
"NUDT13"	-19.5	1
"SMC1B"	-13.1	1
"ZNF74"	-20.8	1
"TMEM170A"	-17.5	1
"POT1"	-17.1	1
"ATP2B4"	-16.2	1
"METTL20"	-18.4	1
"CREB5"	-16.2	2
"NEGR1"	-19.7	2
"MCTP2"	-15.9	1
"CARD8"	-18	1
"C1orf109"	-15.1	1
"ZNF483"	-14.7	1
"TRAPPC2"	-15.7	1
"ZNF100"	-14.3	1
"PATE2"	-19.1	1
"ASTN2"	-16.6	1
"ZXDA"	-14.9	2
"HIST1H2AI"	-14.8	1
"FZD6"	-14.6	1
"CCER1"	-19.8	1
"TMC2"	-15.6	1
"PELI1"	-14.5	1
"MYPN"	-20.7	1
"MARCH5"	-14.1	1
"RAB3GAP2"	-14.6	1
"TGFBR2"	-17.4	1
"KLHL9"	-14.5	1
"SSU72"	-18.1	1
"PDE3A"	-19.4	1
"SPTSSB"	-13.8	1
"PDLIM5"	-16.7	1
"ZNF705A"	-14.6	1
"STK40"	-17.1	1
"C1orf112"	-15.9	1
"KLHL14"	-15.5	2
"FGF1"	-17.5	1
"EMP2"	-17.8	1
"LRP10"	-15.9	1
"ZRANB1"	-18.1	1
"C20orf112"	-17	1
"ITGB1BP1"	-16.4	1
"ARFRP1"	-19	1
"NUDT16"	-18.3	1
"KCTD18"	-13.8	1
"FAM3C"	-15	1
"MCMBP"	-16.7	1
"TPK1"	-16.9	1
"CDK18"	-22	1
"CUX1"	-18.8	2
"UAP1L1"	-16.6	1
"ZNF460"	-20.9	1
"TRIM9"	-18.6	1
"HIST1H4E"	-14.7	1
"TOPORS"	-12.3	1
"FBXL22"	-15	1
"MEGF11"	-19.5	1
"TRPM6"	-18.5	1
"MTHFSD"	-17.6	1
"SEZ6L"	-17.4	1
"PJA2"	-15.3	1
"NCKAP1"	-18.5	2
"CTR9"	-13.7	1
"CALD1"	-17.1	1
"PHLDB1"	-17.6	1
"FAM45A"	-14.7	1
"PNP"	-17.1	1
"IPO9"	-21.3	1
"MAPK10"	-15.3	1
"PCDH7"	-13.8	1
"GRIN3A"	-19.5	1
"TSC22D2"	-20	2
"NOS1AP"	-15.6	1
"ZNF326"	-14.5	1
"INO80"	-17.7	1
"CCDC152"	-19.5	1
"MBTPS2"	-15.7	1
"KIF26B"	-17.8	1
"C1orf101"	-12.5	1
"C1orf101"	-10	1
"GPR137B"	-15.5	1
"MLK4"	-16.1	1
"TSNAX"	-18	1
"EGLN1"	-16.2	1
"CCSAP"	-15.7	1
"THBS2"	-17.8	1
"C1orf95"	-21.6	1
"MIXL1"	-15.2	1
"ENAH"	-18.1	2
"FBXO28"	-19.3	1
"SLC30A10"	-16.5	2
"TGFB2"	-15.5	1
"SPATA17"	-17.5	1
"GPATCH2"	-16.8	1
"PTPN14"	-19.7	1
"ANGEL2"	-14.4	1
"NSL1"	-19.5	1
"LPGAT1"	-20.9	1
"RCOR3"	-18.2	1
"SYT14"	-17.1	2
"TAGAP"	-14.6	1
"RSPH3"	-19.6	2
"PFKFB2"	-18.3	1
"PFKFB2"	-18.6	1
"TULP4"	-17.3	1
"C1orf147"	-15.4	1
"AVPR1B"	-14.7	1
"ATP2B4"	-18.1	1
"RGS17"	-17.9	1
"KDM5B"	-18.3	1
"LGR6"	-16.9	1
"ULBP3"	-14.4	1
"PCMT1"	-18.7	1
"NEK7"	-14.1	1
"CRB1"	-15.3	1
"ZBTB41"	-16	3
"GINM1"	-15.9	1
"CFHR2"	-17.5	1
"CFH"	-8.6	1
"UCHL5"	-16.5	1
"SASH1"	-18.1	1
"STXBP5"	-18.4	2
"RNF2"	-15.1	1
"EPM2A"	-15	1
"NPL"	-14.4	1
"NPL"	-12.7	1
"RNASEL"	-15.9	1
"LTV1"	-17.7	1
"TOR1AIP2"	-17.1	1
"SOAT1"	-16.7	2
"VTA1"	-15.6	1
"RALGPS2"	-18.9	2
"CITED2"	-18.4	1
"ABRACL"	-14.2	1
"FASLG"	-15.5	1
"FMO3"	-18.5	1
"SCYL3"	-16	1
"BLZF1"	-14.9	1
"XCL1"	-16.1	1
"HBS1L"	-18.7	1
"HSD17B7"	-13.1	1
"STX7"	-19.4	1
"CD84"	-17.8	2
"KCNJ10"	-19.7	2
"RIT1"	-16.6	1
"HEY2"	-16.7	1
"EFNA1"	-17.1	1
"FAM26E"	-21	1
"TSPYL1"	-20.9	1
"GATAD2B"	-19.5	2
"S100A7A"	-20.5	1
"UROS"	-20.3	1
"S100A10"	-12.5	1
"MRPL9"	-18.2	1
"SLC16A10"	-18.8	3
"AMD1"	-16.8	1
"GABPB2"	-17.5	1
"CEP57L1"	-16.2	1
"PLEKHA1"	-16.9	2
"SEC63"	-19.7	1
"ENSA"	-19.5	2
"ASCC3"	-19.8	1
"SIM1"	-15.7	1
"LIX1L"	-14.2	1
"RRAGD"	-17.8	2
"CLIC2"	-13.6	1
"BRCC3"	-16.1	1
"TTF2"	-17.8	1
"AL079342.1"	-22.1	1
"MTCP1"	-14.9	1
"CD58"	-16.6	1
"SLC22A15"	-15.7	1
"TSPAN2"	-13.5	2
"SIKE1"	-14.8	1
"BCAS2"	-17.6	1
"DUSP5"	-17.3	1
"NT5E"	-16.2	2
"CYB5R4"	-18.4	1
"PLXNA3"	-20.6	1
"WNT2B"	-19.9	1
"DDX20"	-18	1
"TPBG"	-15.7	1
"FAM46A"	-16.2	2
"KCNA3"	-15.4	1
"NEURL1B"	-21.5	1
"GSTM2"	-15.5	1
"CNNM2"	-22.7	1
"SAMD10"	-13.4	1
"PSRC1"	-17	1
"IRAK1BP1"	-17.3	1
"MYO6"	-19.3	2
"OLFM3"	-15.9	2
"TMEM56"	-16.7	1
"GCLM"	-14.7	1
"GFI1"	-16.6	1
"KHDC1L"	-14.4	1
"CHUK"	-16.9	1
"OGFRL1"	-16.8	1
"ZNF326"	-16.3	2
"ABCC2"	-18.7	1
"GBP6"	-15.4	1
"GBP1"	-18.9	1
"UBE2NL"	-12.1	1
"HPSE2"	-17	1
"SH3GLB1"	-16.9	1
"MCOLN3"	-15.5	1
"CTBS"	-20.5	2
"PTGFR"	-20	1
"FUBP1"	-15.7	3
"GPC4"	-16.2	1
"MBNL3"	-17.6	1
"FPGT-TNNI3K"	-15.5	1
"GNG12"	-16.1	1
"PPP1R3D"	-18.8	1
"IL12RB2"	-23	1
"SGIP1"	-16.8	2
"PDE4B"	-15.6	1
"LEPR"	-12.6	1
"RAVER2"	-14.8	1
"ROR1"	-14.4	1
"PGM1"	-14.8	1
"LCOR"	-20	1
"PKHD1"	-18	1
"ANGPTL3"	-18.4	1
"TENM1"	-15.3	1
"STAG2"	-15.3	1
"NFIA"	-18	2
"PRKAA2"	-17.6	1
"HSPB11"	-11.6	1
"PLCE1"	-19.5	1
"ENPP5"	-17.5	2
"ZNF217"	-19.4	1
"CDC5L"	-17.9	1
"CPT2"	-15.6	1
"NDOR1"	-20.7	1
"ECHDC2"	-16.5	1
"ADNP"	-15	1
"TMEM189"	-20.5	1
"KCNB1"	-17.6	1
"SLC6A14"	-14.3	1
"SURF6"	-16.1	2
"TESK2"	-14.6	1
"CDHR1"	-21.3	1
"AIF1L"	-20.6	1
"POLR3A"	-17.5	1
"NUP62CL"	-21.4	1
"TIE1"	-17.1	1
"TBC1D13"	-21	1
"SAMD8"	-16.6	1
"SET"	-17.2	1
"COL9A2"	-23.8	1
"VCL"	-15.8	2
"ARMCX1"	-14.5	1
"BTK"	-15.1	1
"TAF8"	-19	1
"USP49"	-18.2	1
"MCU"	-15.4	1
"GRIK3"	-19.3	1
"STK40"	-16.6	1
"PTPRT"	-20	1
"AGO4"	-17.5	1
"EIF4EBP2"	-22.9	2
"SAR1A"	-17	1
"BRWD3"	-17.4	2
"PGK1"	-14.5	1
"RBBP4"	-18.1	1
"CHIC1"	-15.6	2
"ZBTB8A"	-17.7	1
"DMRTC1B"	-12.9	1
"PPP6C"	-18	1
"TET1"	-15.4	1
"SRSF3"	-14.5	1
"TTLL11"	-15.8	1
"RTKN2"	-18.3	1
"TAF1"	-16.3	1
"XKR8"	-15.5	1
"UBE2D1"	-16.2	1
"RPA2"	-14.9	1
"MEGF9"	-16.7	1
"PRKG1"	-17.6	1
"ASAH2B"	-17.3	1
"PHF20"	-16.3	1
"TNFSF15"	-16.2	1
"ROMO1"	-17.2	1
"DRGX"	-15.8	1
"SLC31A1"	-15	1
"KIAA1958"	-17.1	1
"SUSD1"	-20.7	1
"SYT15"	-19.2	1
"MAN1C1"	-15.5	1
"PTPN20A"	-17.1	1
"GDF5"	-13.5	1
"RCAN3"	-16.3	1
"TXNDC8"	-19.8	1
"AKAP2"	-16.7	1
"PALM2-AKAP2"	-16.7	1
"BMPR2"	-17.3	3
"AR"	-21.1	2
"ABCA1"	-20.4	1
"TMEM246"	-16.6	1
"ZNF189"	-19.5	1
"KLF8"	-14.7	1
"HLA-DRB5"	-15.3	1
"TGFBR1"	-20.8	1
"GALNT12"	-17.3	1
"TBC1D2"	-13.5	1
"TBC1D2"	-14.6	1
"UBXN10"	-16.5	1
"WNK3"	-15.9	1
"C20orf144"	-16.1	1
"AAED1"	-15.9	1
"ZNF367"	-14.5	3
"MAP3K8"	-14.5	1
"FAM120A"	-13.3	1
"ASPN"	-15.4	1
"OMD"	-15.9	1
"CENPP"	-15.9	1
"ARHGEF7"	-17.4	2
"MKX"	-15.6	1
"COL4A1"	-13.5	1
"SHC3"	-18.6	1
"DNAJC16"	-17.7	1
"CLCN5"	-17.1	1
"NTRK2"	-21.7	1
"GAD2"	-14.7	1
"HNRNPK"	-14.6	2
"CCDC93"	-15.1	2
"MYO3A"	-15.9	1
"RASEF"	-15.9	1
"NPPB"	-13.2	1
"EP400NL"	-17.7	1
"GPR180"	-17.8	1
"DFFA"	-18.7	1
"GPC5"	-18.7	1
"SPRY2"	-13.2	1
"KLF9"	-17.5	1
"PTAR1"	-15.6	1
"POU4F1"	-16.9	1
"EDNRB"	-15.1	1
"FAM196B"	-16.3	1
"GPR157"	-16.9	1
"UCHL3"	-18.9	1
"TBC1D4"	-19.8	1
"KLF12"	-17	1
"KLF5"	-16.9	1
"TRDMT1"	-16.1	1
"CUBN"	-16.4	1
"PCDH17"	-18.5	1
"RECK"	-19	1
"CEP68"	-15.5	1
"CKAP2"	-9.8	1
"VPS36"	-15.8	1
"ITGA8"	-15.4	1
"FBXO47"	-14.3	1
"TBC1D31"	-15	1
"GPR34"	-19.2	1
"TPRG1L"	-15.9	2
"ARHGEF39"	-18.3	1
"CLLU1"	-14.5	1
"NRSN1"	-14	1
"CAMKMT"	-15.3	1
"POC1B"	-15.3	1
"SKI"	-15.5	1
"DYNLT3"	-13.8	1
"XK"	-18.2	1
"LANCL3"	-13	1
"LANCL3"	-18	2
"PRRG1"	-14.9	2
"UQCRQ"	-19.2	1
"MCM10"	-14.5	1
"C2orf91"	-16.7	1
"CCDC3"	-21.4	1
"PRR5L"	-18.1	1
"NUDT5"	-16.5	1
"TAB3"	-16.9	1
"NR0B1"	-13.2	1
"LRIG3"	-15.4	1
"GFOD1"	-18.6	1
"VWA8"	-14.9	1
"ZSCAN2"	-16.7	2
"PTCHD1"	-20.9	1
"LYRM7"	-20.4	2
"MTRF1"	-13.7	1
"KBTBD7"	-16.1	2
"KBTBD6"	-16.2	2
"FOXO1"	-18.5	1
"KIN"	-17.8	2
"RPS6KA3"	-15.3	1
"PAK1IP1"	-20	1
"SPDYA"	-13.3	1
"EIF1AX"	-15.3	1
"FOSL2"	-17.6	1
"REEP5"	-15.6	1
"HGSNAT"	-17.5	1
"ADPRM"	-17.4	1
"PDHA1"	-18.9	1
"GPR64"	-16.6	2
"SAMD9"	-16.9	2
"NHS"	-16.9	1
"IFT74"	-16.2	2
"KL"	-16.3	1
"ECI2"	-13.1	1
"TXLNG"	-14.2	1
"N4BP2L1"	-16.7	1
"MTAP"	-17.7	1
"TMEM27"	-15.1	1
"MEDAG"	-16.2	1
"FAM154A"	-19.7	1
"BNC2"	-18.6	1
"CCDC171"	-14.7	1
"SERF1B"	-13.8	1
"SLC7A1"	-18.6	1
"NFIB"	-18.8	1
"SGTB"	-15.9	1
"IGFBP3"	-13.4	1
"SLC39A14"	-17.1	1
"KLHL42"	-20.9	1
"IL6ST"	-16.9	1
"ITPR2"	-15.6	1
"ESM1"	-13.9	1
"SGCB"	-15.1	1
"COMMD8"	-16.6	1
"JAK2"	-15.6	1
"MTMR6"	-18.1	1
"LITAF"	-14.4	1
"CDC37L1"	-19.7	1
"PPAPDC2"	-14.6	1
"TMEM44"	-17.4	1
"RSAD2"	-14.7	2
"VLDLR"	-16.6	1
"LCORL"	-14.9	1
"CDH18"	-16.5	1
"ZCCHC3"	-14.9	1
"SAP18"	-19	1
"FOXG1"	-16	1
"KCNA1"	-17.9	1
"DOK6"	-17.7	1
"SERPINB5"	-17.7	1
"HGFAC"	-15.9	1
"HCG27"	-16.9	1
"GTPBP8"	-15.7	1
"CADM2"	-17.2	1
"SLMAP"	-16.7	1
"NKIRAS1"	-17.4	1
"KDM1B"	-14.8	1
"TYRP1"	-16.2	1
"KCNQ3"	-20	1
"STK38L"	-16.7	1
"SACM1L"	-18.4	1
"RNF180"	-14	1
"MFSD12"	-12.8	1
"ADAL"	-12	1
"LYST"	-16.7	1
"ADARB1"	-15.2	1
"BCAS3"	-18.2	1
"ZRSR1"	-14.8	1
"KRTAP4-9"	-17.8	1
"FAM127C"	-16.5	1
"AC023632.1"	-14	1
"LILRB4"	-13.8	1
"ZNF180"	-14.7	1
"SEPT2"	-14.3	1
"TMCO1"	-17.4	1
"ICA1L"	-16.9	1
"CASP8"	-13	1
"BOLL"	-17.5	1
"TMEFF2"	-13.3	1
"DYNLL1"	-13.7	1
"CD300E"	-15.9	1
"ABCA5"	-15.9	1
"B3GALT1"	-13.4	1
"PDCD10"	-11.3	1
"MCAM"	-15.6	1
"ORC4"	-16.2	1
"SMIM8"	-19.9	1
"GTDC1"	-15.7	1
"GK5"	-15.3	2
"MTPN"	-17.3	2
"STEAP3"	-16.9	1
"PDGFD"	-16.2	1
"EXOC4"	-18.1	1
"TNPO3"	-20.5	1
"BCL2L11"	-17.7	1
"CNOT6"	-17.7	2
"ZFP1"	-15.3	1
"LONRF2"	-19.9	2
"WNT9B"	-17	1
"MDM1"	-16.4	1
"MON2"	-16.1	2
"MFAP3L"	-14.9	1
"FBXL13"	-15.2	1
"WDR52"	-17.4	1
"ZNF559"	-15.6	1
"HAP1"	-16.9	1
"GABRB2"	-18.1	2
"CCDC142"	-17.6	1
"KRT222"	-16.9	1
"SV2B"	-18.8	1
"ABCD3"	-14.4	1
"ELF2"	-13.4	1
"RCCD1"	-14.8	1
"SETD6"	-16.2	1
"ANXA4"	-15.2	1
"SPRY1"	-18	1
"TADA2A"	-17.5	1
"KRIT1"	-14.3	2
"RDM1"	-16.6	1
"SLFN12"	-16.4	1
"PITX2"	-15	1
"RTN4"	-16.3	1
"ZNF207"	-20.1	2
"BRD7"	-17.6	1
"AKAP5"	-18.5	1
"CXXC4"	-14.5	1
"MATR3"	-17.4	1
"MYLK3"	-18.2	1
"RCN2"	-17	1
"ADH6"	-16.7	1
"SPOCK1"	-19.8	1
"SMARCD1"	-15.9	1
"FAM13A"	-17	1
"VDAC1"	-13.7	1
"LRRIQ3"	-15.4	1
"MAPK10"	-17.1	1
"ARHGAP24"	-13.9	1
"FAM135B"	-15.1	1
"PAQR5"	-16.5	1
"MAPK1IP1L"	-17.8	1
"NELL2"	-12.6	1
"ASAH2"	-17.3	1
"COBL"	-16.4	1
"SNTB1"	-21	1
"EXT2"	-19.4	1
"PURB"	-16.7	1
"CDKL1"	-15.6	1
"LRRC2"	-20.5	1
"PPARA"	-20.7	2
"ZNF35"	-17.1	1
"FOXB1"	-14.8	1
"HERPUD2"	-17	1
"PDE1C"	-18.6	1
"MOBP"	-15.9	1
"ACBD5"	-15.2	1
"MYH11"	-14.5	1
"WDR72"	-15.5	1
"CYP19A1"	-15.4	1
"PKIA"	-17	1
"OSBPL10"	-18.4	1
"COL4A4"	-16.3	1
"AP1S3"	-16.4	1
"TMEM106B"	-18.4	1
"THRB"	-18.8	2
"GAPT"	-16.2	1
"DDX17"	-19.2	1
"ZNF200"	-17.6	1
"HIST1H2BK"	-14.3	1
"NRL"	-16.6	1
"ZNF208"	-15.8	1
"LRRC57"	-16.3	1
"DDHD2"	-18.1	1
"PHF16"	-15.7	1
"PABPN1"	-13.5	1
"PLAA"	-16.8	1
"MYCL"	-17.8	1
"DUSP8"	-15.6	1
"ESCO2"	-20.1	1
"WEE2"	-16	1
"PAXIP1-AS2"	-16.2	1
"JHDM1D"	-15.8	1
"MYCBP"	-17	1
"NFIB"	-18.8	2
"SLC12A6"	-18.2	1
"ZNF709"	-16.3	1
"MED13"	-13.8	1
"ARHGEF12"	-16.4	1
"MBP"	-17.3	1
"SOCS6"	-15.8	1
"CDH7"	-18.9	1
"SCML2"	-13.4	2
"DLG2"	-19.6	1
"FILIP1L"	-11.1	1
"ZBTB21"	-17.6	1
"SLC38A1"	-16.7	1
"GXYLT1"	-20.2	1
"UBE2D2"	-21.7	1
"HSDL2"	-17	1
"ERG"	-16.7	1
"RPRD1A"	-18.4	1
"RBM12B"	-16.2	2
"C14orf23"	-18.1	1
"TRAPPC13"	-16.8	1
"OSBPL1A"	-15.2	1
"MAP3K1"	-18.6	1
"SRL"	-16.9	1
"CECR1"	-16.1	1
"CLDN8"	-17.4	1
"ZNF705D"	-14.6	1
"DLGAP1"	-15.3	1
"ARGLU1"	-17.2	1
"NRIP1"	-18.6	1
"ATP13A4"	-18.1	1
"FAM69C"	-14.6	1
"AP005482.1"	-16.1	1
"CECR2"	-18.5	1
"XPO4"	-18.3	1
"ZG16"	-18.2	1
"GP5"	-18.9	1
"RAPGEF5"	-20.8	1
"FBXO11"	-15.4	1
"RASGRP3"	-17.5	1
"AKAP12"	-16.6	2
"MIEF1"	-19	1
"PHF14"	-15.8	2
"C22orf23"	-17.8	1
"NF2"	-12.5	1
"WWC2"	-16.3	2
"DGKB"	-18	1
"PSG8"	-12.9	1
"MAST4"	-15.3	1
"LTBP1"	-14.7	1
"PSG4"	-12.9	1
"NUCB1"	-18.9	1
"VSNL1"	-18	1
"CLHC1"	-15.6	1
"HDAC9"	-15.7	1
"GPSM2"	-15.6	1
"PARD3B"	-16.4	1
"MTA3"	-16.6	2
"HIC2"	-18.5	2
"C22orf29"	-20.5	1
"CCDC85A"	-15.8	1
"ZFPM2"	-16.6	1
"PRDM6"	-16.6	1
"C3orf36"	-15	1
"RAP1GDS1"	-14.1	1
"TBX20"	-16.3	2
"FOXP2"	-15.2	2
"C5orf55"	-16.3	1
"TIAF1"	-14.8	1
"RGPD4"	-14.3	1
"INPP4A"	-18.5	1
"AAK1"	-19	1
"EIF4E2"	-13.8	1
"CCL20"	-12.2	1
"SLC3A1"	-12.2	1
"TMEM237"	-17.8	1
"SCN9A"	-17.8	1
"RPL31"	-15.4	1
"KCNJ13"	-16.5	1
"POTEG"	-19.9	1
"CHN1"	-15.3	1
"MAP3K2"	-16.7	1
"TTC31"	-18.7	1
"ZNF365"	-15.9	1
"DPP10"	-17.5	1
"HNRNPLL"	-17.5	1
"EXOC6B"	-17.8	1
"METTL21A"	-17	1
"COX20"	-13.5	1
"CPEB3"	-15	2
"ZNF577"	-10.2	1
"GABARAPL3"	-14.8	1
"IKZF2"	-24.3	1
"KIAA1432"	-18.5	1
"MCF2L2"	-15.6	1
"SAA2"	-17.2	1
"CNOT4"	-14.9	1
"ZNF568"	-14.5	1
"THAP5"	-17	1
"BAHD1"	-18.2	1
"ZNF609"	-18.8	1
"DCLK3"	-17.8	1
"NCKIPSD"	-16.4	1
"COG6"	-14.1	1
"TMPPE"	-21.4	2
"CTXN2"	-15	1
"NECAB1"	-16.4	1
"MAP10"	-14.5	1
"FAM126B"	-20.1	1
"HLA-DPB1"	-18.2	1
"MAGI2"	-15.9	1
"STK3"	-14.8	1
"ATXN7L1"	-17.1	1
"PLEKHA2"	-21.3	1
"ATF7"	-19	2
"PCDH19"	-17.1	1
"CCDC141"	-21.6	1
"PERP"	-19.3	1
"CASK"	-19	1
"DLGAP2"	-17.1	1
"NAF1"	-16.3	1
"MCMDC2"	-17.8	2
"SLC25A12"	-17.7	1
"CDCA3"	-17.5	1
"NTF3"	-13.3	1
"MROH1"	-15.4	1
"CHD7"	-16.9	3
"GPBP1"	-18.6	1
"VPS8"	-20.3	2
"NR2C2"	-18.8	1
"RAB3GAP1"	-17.1	1
"GALNT10"	-17.5	1
"MYOCD"	-17.4	1
"PLEKHG2"	-16.2	2
"ZNF445"	-15.9	1
"SLC2A1"	-15.3	1
"SP1"	-18.1	1
"ERCC8"	-14.3	1
"SETBP1"	-20.3	1
"SGSM2"	-19.9	1
"PLAC8"	-13.9	1
"ZNF300"	-15.9	1
"FAHD1"	-17.5	1
"ZNF589"	-16.1	1
"FGD4"	-15.6	1
"RPL36A"	-13.5	1
"MXD3"	-16.1	1
"PTPRU"	-13.9	1
"SESTD1"	-17.2	1
"HMGCLL1"	-18.1	1
"IFRD1"	-14.7	1
"NEK11"	-12.6	2
"TBC1D5"	-11.3	1
"SLC37A3"	-15.2	1
"FCHO2"	-14.3	1
"TBL1XR1"	-17.2	2
"FAM156B"	-14.8	1
"ARID4A"	-16.9	1
"ZNHIT6"	-17.4	1
"MBOAT7"	-13.6	1
"CSTF3"	-17.5	1
"KANSL3"	-19.2	2
"AKAP7"	-14.5	2
"TMPRSS11BNL"	-15.5	1
"KCNMB2"	-20	1
"CLEC12A"	-13.4	1
"TMEM68"	-18.2	1
"GSPT1"	-19.4	1
"C11orf70"	-14.9	1
"FAM160A1"	-17.2	1
"PDE1A"	-19	1
"TC2N"	-15.2	1
"MET"	-12.2	1
"ZNF527"	-16.5	1
"PSG1"	-12.9	1
"TLR6"	-17.2	1
"NLRC5"	-15.6	1
"ADARB1"	-17.7	1
"C6orf222"	-12.8	1
"PDLIM5"	-18.2	2
"CABP4"	-19	2
"PDZD2"	-19.1	2
"HLA-DOB"	-14.8	1
"NEK1"	-15.3	1
"PHF20"	-18.5	1
"UNC80"	-14.3	2
"CYP3A5"	-17.3	1
"CCBE1"	-16.8	1
"PDK3"	-18.7	1
"FMO2"	-14.9	2
"MRGPRF"	-18.7	1
"TGFBI"	-14.6	1
"PRRC1"	-19	1
"RNFT1"	-14.7	1
"GRK4"	-19.2	2
"DCC"	-18.3	1
"LAX1"	-17.4	1
"DNAJB14"	-21.7	1
"SGOL1"	-15.2	1
"LANCL1"	-19.7	1
"CTDSPL"	-18.6	1
"ZNF705B"	-16.8	1
"C1orf143"	-14	2
"HNRNPU"	-16.7	1
"FGF12"	-17	1
"JMJD6"	-17.8	1
"FAM177B"	-16.7	1
"VPS52"	-15.5	1
"ZDHHC13"	-15.5	1
"ZNF300"	-15.3	1
"FNBP1"	-16.9	1
"DCAF11"	-14.3	1
"PRPSAP1"	-19.1	1
"LRRC34"	-16.1	1
"PPFIA4"	-16.7	1
"STK33"	-14.1	1
"DCTN3"	-18.7	1
"RASAL2"	-18.9	2
"NIPBL"	-17.9	1
"PALM2"	-17.6	1
"BBIP1"	-14.3	1
"MRPS25"	-17.3	1
"PLEKHA8"	-17.5	2
"USP53"	-14.6	1
"REPS1"	-15.5	1
"CYR61"	-15.7	1
"POTEI"	-18.1	1
"ASB15"	-14.8	1
"NCOA2"	-20	1
"ATM"	-22.9	1
"DNM1L"	-22	1
"CADM1"	-16.5	1
"SLC4A8"	-18.6	2
"NIN"	-13	1
"TMEM67"	-14.2	3
"TRAPPC2"	-15.7	3
"DCLRE1C"	-16.4	1
"UBE2D3"	-18	1
"SLC6A11"	-19.6	2
"ZNF566"	-15.4	1
"CFTR"	-17	1
"SPAG11A"	-15.9	1
"GJA9"	-17	1
"COG6"	-18	1
"PCBP2"	-14.8	1
"DTHD1"	-18.7	1
"SCUBE2"	-20.5	1
"PATE4"	-15.2	1
"ZBTB47"	-17.4	1
"TYW3"	-14.6	1
"KIAA1430"	-17.2	1
"CLSTN2"	-18.6	2
"C1orf226"	-15.4	1
"SPAG11B"	-13.7	1
"ZBTB11"	-16.5	1
"ARL6"	-17.1	1
"ZFP1"	-15.6	1
"CNIH4"	-15.8	1
"ATPIF1"	-16.1	1
"WWTR1"	-16.8	1
"SCAF11"	-14.3	1
"IL12A"	-11.6	1
"CMC1"	-14.5	1
"ALS2"	-14	1
"PEX5L"	-19.5	1
"KLF8"	-16.9	1
"NCK1"	-15.3	1
"FTO"	-17.4	1
"UBN2"	-16.7	3
"CDK5RAP1"	-13.6	1
"MED12L"	-16.7	2
"PTPRG"	-14.7	2
"PURG"	-16.9	2
"EMC1"	-21.9	1
"SSR1"	-18.6	1
"FAM71F2"	-20	1
"SEC62"	-17.2	1
"VPS52"	-17.2	1
"CCNC"	-15.8	1
"ZFP69B"	-17.5	1
"FBXL2"	-15.4	1
"PVRL3"	-13	1
"GGNBP2"	-15.9	1
"EFCAB10"	-15.7	1
"SP140"	-10	1
"GFM1"	-17.8	1
"RAD51B"	-14.4	1
"ADAM9"	-15.4	1
"RNF182"	-18.4	1
"CCDC14"	-15.5	1
"BEST3"	-18	1
"UHMK1"	-19.2	1
"RABGAP1L"	-21.5	1
"ONECUT2"	-18.8	2
"DIEXF"	-17.3	1
"NUDT5"	-16.9	2
"MCMDC2"	-11.5	1
"BCL2L13"	-16	1
"ABHD10"	-15.5	1
"PTPLAD2"	-18.5	1
"PHC3"	-18.7	1
"GMPS"	-17.8	1
"PRRX1"	-19.2	1
"KLF6"	-19.9	1
"LRRC55"	-20.5	1
"PPM1L"	-16.3	2
"CASR"	-20.4	1
"CNBP"	-17.5	1
"PARP8"	-16.2	1
"SERF1B"	-14.7	1
"ARHGAP24"	-8.9	1
"SERF1A"	-14.7	1
"ADAMTS12"	-15.1	1
"C4orf21"	-7	1
"C5orf64"	-19	1
"INPP4B"	-12.3	1
"WDR19"	-13.1	2
"MRPS30"	-19.7	2
"KCTD16"	-17	1
"C8orf17"	-16.5	1
"ANAPC10"	-15.8	1
"PDGFRA"	-17.7	1
"ELOVL7"	-15.6	1
"ZNF595"	-15.4	1
"CCSER1"	-16.4	1
"LIMCH1"	-14.2	1
"RAPGEF6"	-11.7	1
"ATP8A1"	-16.7	1
"GABRA2"	-19.1	1
"SCLT1"	-13	1
"HTN1"	-15.1	1
"RP11-766F14.2"	-18.5	3
"CPNE4"	-17	1
"LPHN3"	-17.4	1
"C2orf15"	-16.1	1
"PPP3CA"	-18.3	1
"RP11-664D7.4"	-13.5	1
"PRRC1"	-16.5	1
"INPP4B"	-17.5	1
"SREK1IP1"	-17.1	1
"PGM3"	-16.1	1
"ZBTB38"	-14.1	2
"RMND5B"	-18.9	1
"DAG1"	-15.3	1
"TMEM108"	-17.3	1
"SMIM18"	-15.7	1
"UBE2W"	-15.7	1
"ASPH"	-19.2	2
"MOK"	-16.7	1
"WWP1"	-13	1
"POU6F2"	-16.6	2
"LRRTM2"	-15.1	1
"C8orf44-SGK3"	-14.3	2
"ERI1"	-17.9	1
"ATP6V0E1"	-19.6	1
"UNC13A"	-18.2	1
"HTR4"	-17	1
"DNM3"	-14.7	1
"PIK3R1"	-19.7	2
"PLEKHA2"	-21	1
"TNKS"	-16.3	1
